# view res/layout/guide_layout.xml #generated:9
# view res/layout/gvvp_layout.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.lectek.android.lereader.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.lectek.android.lereader.storage.cprovider.DataProvider { <init>(...); }

# view AndroidManifest.xml #generated:400
-keep class com.lectek.android.lereader.ui.basereader_leyue.BaseReaderActivityLeyue { <init>(...); }

# view AndroidManifest.xml #generated:458
-keep class com.lectek.android.lereader.ui.common.AppWidgetSplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.lectek.android.lereader.ui.common.CommWebView { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.lectek.android.lereader.ui.common.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:340
-keep class com.lectek.android.lereader.ui.importlocal.ImportLocalActivity { <init>(...); }

# view AndroidManifest.xml #generated:320
-keep class com.lectek.android.lereader.ui.login_leyue.ThirdPartyLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class com.lectek.android.lereader.ui.login_leyue.UserLoginLeYueNewActivity { <init>(...); }

# view AndroidManifest.xml #generated:315
-keep class com.lectek.android.lereader.ui.login_leyue.UserRegistActivity { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.lectek.android.lereader.ui.pay.AlipayRechargeActivity { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.lectek.android.lereader.ui.pay.PointRechargeActivity { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.lectek.android.lereader.ui.pay.RechargeSmsActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.lectek.android.lereader.ui.pay.UseSSOHelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:429
-keep class com.lectek.android.lereader.ui.person.PersonInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:441
-keep class com.lectek.android.lereader.ui.person.PersonInfoBirthdayActivity { <init>(...); }

# view AndroidManifest.xml #generated:433
-keep class com.lectek.android.lereader.ui.person.PersonInfoEmailActivity { <init>(...); }

# view AndroidManifest.xml #generated:386
-keep class com.lectek.android.lereader.ui.person.PersonInfoNickNameActivity { <init>(...); }

# view AndroidManifest.xml #generated:437
-keep class com.lectek.android.lereader.ui.person.PersonInfoPhoneNumActivity { <init>(...); }

# view AndroidManifest.xml #generated:445
-keep class com.lectek.android.lereader.ui.person.PersonInfoSexActivity { <init>(...); }

# view AndroidManifest.xml #generated:564
-keep class com.lectek.android.lereader.ui.person.PersonInfoSignatureActivity { <init>(...); }

# view AndroidManifest.xml #generated:550
-keep class com.lectek.android.lereader.ui.person.SelectPicPopupWindow { <init>(...); }

# view AndroidManifest.xml #generated:557
-keep class com.lectek.android.lereader.ui.person.SelectSexActivity { <init>(...); }

# view AndroidManifest.xml #generated:301
-keep class com.lectek.android.lereader.ui.specific.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:454
-keep class com.lectek.android.lereader.ui.specific.BookCatalogListActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.lectek.android.lereader.ui.specific.BookCityActivityGroup { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.lectek.android.lereader.ui.specific.BookCityBookListActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.lectek.android.lereader.ui.specific.BookCityClassifyActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.lectek.android.lereader.ui.specific.BookCityClassifyDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.lectek.android.lereader.ui.specific.BookCityRecommendActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.lectek.android.lereader.ui.specific.BookCitySaleActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.lectek.android.lereader.ui.specific.BookCitySearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.lectek.android.lereader.ui.specific.BookCitySpecialOfferActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.lectek.android.lereader.ui.specific.BookCitySubjectActivity { <init>(...); }

# view AndroidManifest.xml #generated:325
-keep class com.lectek.android.lereader.ui.specific.BookCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:425
-keep class com.lectek.android.lereader.ui.specific.BookCommentActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:330
-keep class com.lectek.android.lereader.ui.specific.BookCommentDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:279
-keep class com.lectek.android.lereader.ui.specific.BookListActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.lectek.android.lereader.ui.specific.BookShelfActivity { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class com.lectek.android.lereader.ui.specific.CatalogListActivity { <init>(...); }

# view AndroidManifest.xml #generated:519
-keep class com.lectek.android.lereader.ui.specific.CollectBookActivity { <init>(...); }

# view AndroidManifest.xml #generated:356
-keep class com.lectek.android.lereader.ui.specific.ContentInfoActivityLeyue { <init>(...); }

# view AndroidManifest.xml #generated:544
-keep class com.lectek.android.lereader.ui.specific.CoverActivity { <init>(...); }

# view AndroidManifest.xml #generated:390
-keep class com.lectek.android.lereader.ui.specific.EditUserPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:523
-keep class com.lectek.android.lereader.ui.specific.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:532
-keep class com.lectek.android.lereader.ui.specific.FeedBackNewActivity { <init>(...); }

# view AndroidManifest.xml #generated:412
-keep class com.lectek.android.lereader.ui.specific.GuiderActivity { <init>(...); }

# view AndroidManifest.xml #generated:511
-keep class com.lectek.android.lereader.ui.specific.MyDigestActivity { <init>(...); }

# view AndroidManifest.xml #generated:515
-keep class com.lectek.android.lereader.ui.specific.MyDigestInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:421
-keep class com.lectek.android.lereader.ui.specific.MyMessagesActivity { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.lectek.android.lereader.ui.specific.MyOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.lectek.android.lereader.ui.specific.PointManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:527
-keep class com.lectek.android.lereader.ui.specific.PublishCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:335
-keep class com.lectek.android.lereader.ui.specific.ReplyCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.lectek.android.lereader.ui.specific.ScoreExchangeBookActivity { <init>(...); }

# view AndroidManifest.xml #generated:417
-keep class com.lectek.android.lereader.ui.specific.ScoreRuleActivity { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class com.lectek.android.lereader.ui.specific.SearchListActivity { <init>(...); }

# view AndroidManifest.xml #generated:350
-keep class com.lectek.android.lereader.ui.specific.ShareDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.lectek.android.lereader.ui.specific.SlideActivityGroup { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class com.lectek.android.lereader.ui.specific.SubjectDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:407
-keep class com.lectek.android.lereader.ui.specific.ThirdUrlActivity { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.lectek.android.lereader.ui.specific.UserInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:537
-keep class com.lectek.android.lereader.ui.specific.UserSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:450
-keep class com.lectek.android.lereader.ui.specific.VisitorEditUserPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.lectek.android.lereader.ui.specific.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:345
-keep class com.lectek.android.lereader.ui.wifiTransfer.WifiTransferActivity { <init>(...); }

# view res/layout/reader_pagenums_with_clock_lay.xml #generated:15
# view res/layout/singleclock_lay.xml #generated:16
-keep class com.lectek.android.lereader.widgets.CustomDigitalClock { <init>(...); }

# view res/layout/slidingview_switcher_layout.xml #generated:17
-keep class com.lectek.android.lereader.widgets.DotProgressBar { <init>(...); }

# view res/layout/bookcity_sale_layout.xml #generated:2
-keep class com.lectek.android.lereader.widgets.GapRelativeLayout { <init>(...); }

# view res/layout/book_shelf_layout.xml #generated:72
-keep class com.lectek.android.lereader.widgets.GapScrollView { <init>(...); }

# view res/layout/book_shelf_layout.xml #generated:27
-keep class com.lectek.android.lereader.widgets.GapView { <init>(...); }

# view res/layout/dialog_buy_content.xml #generated:216
# view res/layout/dialog_confirmation_of_recharge_layout.xml #generated:70
# view res/layout/dialog_waitting.xml #generated:6
# view res/layout/list_loading_data_layout.xml #generated:16
# view res/layout/load_and_retry_lay.xml #generated:11
# view res/layout/loading_data_lay.xml #generated:8
# view res/layout/login_result_lay.xml #generated:8
# view res/layout/reader_catalog_layout.xml #generated:278
# view res/layout/reader_loading_lay.xml #generated:11
# view res/layout/recommend_book_layout.xml #generated:53
-keep class com.lectek.android.lereader.widgets.IndeterminateProgress { <init>(...); }

# view res/layout/bookcity_sale_layout.xml #generated:73
-keep class com.lectek.android.lereader.widgets.MyViewPager { <init>(...); }

# view res/layout/activity_reader_lay.xml #generated:11
# view res/layout/bs_web_view.xml #generated:8
# view res/layout/feedback_layout.xml #generated:56
# view res/layout/yyl_book_city_rank_layout.xml #generated:10
-keep class com.lectek.android.lereader.widgets.PullRefreshLayout { <init>(...); }

# view res/layout/bookcity_common_listview.xml #generated:2
-keep class com.lectek.android.lereader.widgets.PullToRefreshListView { <init>(...); }

# view res/layout/readticket_item_in_grid.xml #generated:9
# view res/layout/recharge_sms_item.xml #generated:9
-keep class com.lectek.android.lereader.widgets.ReadPointCoupons { <init>(...); }

# view res/layout/slidingview_cover_layout.xml #generated:7
# view res/layout/slidingview_switcher_layout.xml #generated:7
-keep class com.lectek.android.lereader.widgets.ReaderGallery { <init>(...); }

# view res/layout/content_info_layout.xml #generated:41
-keep class com.lectek.android.lereader.widgets.ReaderRatingBar { <init>(...); }

# view res/layout/book_shelf_item_layout.xml #generated:50
# view res/layout/guider_layout.xml #generated:46
# view res/layout/listview_heavyrecommend_item_layout.xml #generated:34
-keep class com.lectek.android.lereader.widgets.RoundProgressBar { <init>(...); }

# view res/layout/book_shelf_item_layout.xml #generated:33
-keep class com.lectek.android.lereader.widgets.ShelfFileView { <init>(...); }

# view res/layout/book_comment_layout.xml #generated:14
-keep class com.lectek.android.lereader.widgets.SlideTabWidget { <init>(...); }

# view res/layout/book_shelf_layout.xml #generated:296
# view res/layout/file_open.xml #generated:41
-keep class com.lectek.android.lereader.widgets.drag.DragGridView { <init>(...); }

# view res/layout/book_shelf_layout.xml #generated:2
-keep class com.lectek.android.lereader.widgets.drag.DragLayer { <init>(...); }

# view res/layout/file_open.xml #generated:31
-keep class com.lectek.android.lereader.widgets.drag.DragScrollView { <init>(...); }

# view res/layout/menu_pop_select_sex_layout.xml #generated:55
-keep class com.lectek.android.lereader.widgets.wheel.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.lectek.android.sfreader.ui.pay.OverReadPointActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.lectek.android.transfer.WebService { <init>(...); }

# view AndroidManifest.xml #generated:394
-keep class com.lectek.android.update.UpdateActivity { <init>(...); }

# view res/layout/book_shelf_layout.xml #generated:126
# view res/layout/book_shelf_layout.xml #generated:165
# view res/layout/book_shelf_layout.xml #generated:206
# view res/layout/book_shelf_layout.xml #generated:246
-keep class com.lectek.android.widget.AsyncImageView { <init>(...); }

# view res/layout/broadcast_advertisement_layout.xml #generated:2
-keep class com.lectek.android.widget.BroadCastAdvertisementView { <init>(...); }

# view res/layout/reader_menu.xml #generated:12
# view res/layout/reader_menu_leyue.xml #generated:10
-keep class com.lectek.android.widget.CheckedGridView { <init>(...); }

# view res/layout/buy_chapter_item.xml #generated:2
# view res/layout/buy_chapter_item_single_choice.xml #generated:2
# view res/layout/reader_catalog_item_leyue.xml #generated:2
# view res/layout/user_regist_layout.xml #generated:54
-keep class com.lectek.android.widget.CheckedLinearLayout { <init>(...); }

# view res/layout/menu_item.xml #generated:2
# view res/layout/menu_item_leyue.xml #generated:2
# view res/layout/menu_item_more.xml #generated:2
-keep class com.lectek.android.widget.CheckedRelativeLayout { <init>(...); }

# view res/layout/broadcast_advertisement_layout.xml #generated:23
-keep class com.lectek.android.widget.CustomMarqueeTextView { <init>(...); }

# view res/layout/content_info_leyue.xml #generated:391
-keep class com.lectek.android.widget.EllipsizingTextView { <init>(...); }

# view res/layout/content_info_leyue.xml #generated:638
-keep class com.lectek.android.widget.GVViewPager { <init>(...); }

# view res/layout/reader_menu_settings.xml #generated:89
-keep class com.lectek.android.widget.MenuToggleButton { <init>(...); }

# view res/layout/gridview_newbook_item_layout.xml #generated:57
-keep class com.lectek.android.widget.MiddleLineTextView { <init>(...); }

# view res/layout/voice_recommend_grid.xml #generated:11
-keep class com.lectek.android.widget.QuickImageView { <init>(...); }

# view res/layout/account_points_to_readticket.xml #generated:76
# view res/layout/account_readticket_recharge.xml #generated:97
# view res/layout/bookcity_classify_layout.xml #generated:19
# view res/layout/bookcity_recommend_layout.xml #generated:127
# view res/layout/bookcity_recommend_layout.xml #generated:141
# view res/layout/bookcity_recommend_layout.xml #generated:201
# view res/layout/bookcity_recommend_layout.xml #generated:215
# view res/layout/bookcity_recommend_layout.xml #generated:265
# view res/layout/bookcity_welfare_layout.xml #generated:220
# view res/layout/bookcity_welfare_layout.xml #generated:236
# view res/layout/bookcity_welfare_layout.xml #generated:298
# view res/layout/bookcity_welfare_layout.xml #generated:315
# view res/layout/recharge_sms_layout.xml #generated:41
-keep class com.lectek.android.widget.ReaderGridView { <init>(...); }

# view res/layout/bookcity_recommend_layout.xml #generated:66
# view res/layout/my_digest_info_layout.xml #generated:113
# view res/layout/search_layout.xml #generated:60
-keep class com.lectek.android.widget.ReaderListView { <init>(...); }

# view res/layout/book_city_tab_layout.xml #generated:19
# view res/layout/book_city_tab_view.xml #generated:21
# view res/layout/main_layout.xml #generated:26
-keep class com.lectek.android.widget.SlideTabWidget { <init>(...); }

# view res/layout/comm_weibo_lay.xml #generated:6
# view res/layout/thrid_party_login_layout.xml #generated:10
# view res/layout/weibo_login.xml #generated:7
-keep class com.lectek.android.widget.TimeLimitWebView { <init>(...); }

# view res/layout/dialog_alert_short.xml #generated:34
-keep class com.lectek.android.widget.UpperBoundFrameLayout { <init>(...); }

# view res/layout/yyl_book_city_classify_layout.xml #generated:9
-keep class com.lectek.android.widget.ViewPagerBookCityClassify { <init>(...); }

# view res/layout/book_city_tab_layout.xml #generated:12
# view res/layout/pager_tabs.xml #generated:7
-keep class com.lectek.android.widget.ViewPagerTabHost { <init>(...); }

# view AndroidManifest.xml #generated:574
-keep class com.tencent.android.tpush.XGPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:597
-keep class com.tencent.android.tpush.service.XGPushService { <init>(...); }

# view AndroidManifest.xml #generated:506
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:505
-keep class com.tencent.plus.ImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:494
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:298
-keep class com.umeng.fb.ContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:295
-keep class com.umeng.fb.ConversationActivity { <init>(...); }

# view AndroidManifest.xml #generated:484
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large-v13\res/layout-sw550dp-large-v13/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_comment_view.xml #generated:30
-keep class com.umeng.socialize.view.wigets.PullToRefreshListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view res/layout/umeng_socialize_ucenter_platform_item.xml #generated:31
-keep class com.umeng.socialize.view.wigets.SwitchImageView { <init>(...); }

# view res/layout/common_dialog_layout.xml #generated:28
-keep class gueei.binding.widgets.BindableFrameLayout { <init>(...); }

